f_0	f_1	f_2	f_3	f_4	f_5	f_6	f_7	tgt
31	22	39	57	68	55	6	83	52.24006413876073
6	1	94	66	66	12	3	53	46.031776616671934
8	35	33	16	4	72	55	82	16.333630301529773
21	3	8	43	26	87	85	0	21.22243631670354
56	97	11	45	35	98	67	4	69.55163576111042
8	67	45	31	35	3	78	93	28.95121232828177
43	53	52	47	80	77	67	58	70.10526280045276
37	25	96	12	86	60	52	41	62.909914381358966
38	22	46	40	6	69	63	79	42.229756041061535
85	51	97	92	95	75	98	95	123.97114321588427
94	2	32	87	73	17	25	58	59.05391102696046
14	22	62	29	43	91	99	6	35.57938380460162
14	17	71	2	70	32	91	4	36.69304092210926
89	5	35	57	71	88	25	17	64.49331855225937
93	14	92	12	33	28	74	71	77.7697337405011
32	76	86	5	49	81	65	92	55.800354699863576
57	26	50	12	30	28	5	1	55.97254027244935
48	43	21	17	45	87	55	62	52.928220485615306
66	31	88	92	80	36	78	22	97.74771391695639
49	98	41	62	84	35	47	33	82.43217453131898
45	24	61	64	25	28	28	79	58.96988242381381
65	93	96	52	29	32	7	50	94.46283216951005
46	88	20	31	56	36	96	86	62.69545460153569
69	33	86	21	16	90	25	86	73.26377523970302
97	84	65	77	93	12	43	45	133.18743437591215
44	2	6	51	21	17	41	78	25.267788140279368
18	51	85	62	35	9	71	47	50.62447738689313
81	69	79	5	48	5	28	95	95.22562292119963
20	54	87	16	55	39	44	72	47.62933274092988
4	75	83	59	55	14	42	36	42.864586672229066
92	24	65	67	99	34	93	69	105.42731517757488
28	97	40	62	45	69	70	91	55.0758178805552
49	91	6	61	85	67	4	74	74.7135280550806
67	7	25	55	80	0	81	70	59.8645166585098
66	11	25	7	78	89	45	50	54.8007677772016
39	14	32	52	6	45	8	63	39.122791568597236
86	84	98	41	41	6	29	83	112.41360161163342
75	88	52	84	18	20	14	97	98.1295455459821
10	67	33	95	53	27	41	65	44.639015410352215
86	49	77	17	13	24	88	62	88.68679569336412
87	88	59	94	79	89	79	39	124.50227283333922
14	89	75	96	84	94	50	67	63.599467076924746
51	53	72	60	61	38	99	76	79.2876372749556
32	34	95	31	62	16	70	99	60.354227593532244
46	68	76	34	58	80	32	23	72.55377984229479
59	48	53	65	9	47	4	94	71.3234795177054
53	59	30	25	97	90	17	56	73.80005235955426
0	94	4	15	7	2	13	51	5.2
25	62	15	77	47	98	63	81	48.51567363195766
93	36	83	92	31	11	43	84	108.36307317518258
9	21	55	7	79	69	25	35	33.763876416044965
79	33	45	27	26	96	67	42	75.31649628893535
24	35	71	20	51	26	76	7	45.60089090458933
45	16	54	53	9	99	21	59	48.698920096505944
68	11	6	8	34	12	54	29	43.394730437116806
