"ScreenName","SF_binary"
"JulianLeBlanc",1
"JulianLeBlanc",0
"JJaxx_",0
"tmj_sfo_hrta",1
"tmj_sfo_hrta",0
"tashtopher",1
"tashtopher",0
"TryceUp",1
"TryceUp",0
"rsd737",1
"rsd737",0
"tmj_sfo_nursing",1
"tmj_sfo_nursing",0
"SanFrancisco",1
"SanFrancisco",0
"greensboro_nc",1
"greensboro_nc",0
"VMware",1
"VMware",0
"tmj_sfo_mgmt",1
"tmj_sfo_mgmt",0
"attCAREERS",1
"attCAREERS",0
"CornishAlice",1
"CornishAlice",0
"sherrykoyama",1
"sherrykoyama",0
"zonescareers",1
"zonescareers",0
"LeviStraussJobs",1
"LeviStraussJobs",0
"herbsquare",1
"herbsquare",0
"Jonmichael_lbs",1
"Jonmichael_lbs",0
"Disney_Robert",1
"Disney_Robert",0
"tmj_sfo_sales",1
"tmj_sfo_sales",0
"DylanHShelton",1
"DylanHShelton",0
"tmj_CA_it",1
"tmj_CA_it",0
"TheRexyGuy",1
"TheRexyGuy",0
"deleusejewelers",1
"deleusejewelers",0
"MsoleiLehou",1
"MsoleiLehou",0
"hromanjr",1
"hromanjr",0
"tmj_sfo_hrta",1
"tmj_sfo_hrta",0
"crisjmendoza",1
"crisjmendoza",0
"wooster",1
"wooster",0
"willdeux",1
"willdeux",0
"SutterJobs",1
"SutterJobs",0
"darealoops21",1
"darealoops21",0
"tmj_sfo_retail",1
"tmj_sfo_retail",0
"tmj_sfo_legal",1
"tmj_sfo_legal",0
"tmj_sfo_finance",1
"tmj_sfo_finance",0
"SanFranciscoCP",1
"SanFranciscoCP",0
"SanFranciscoCP",1
"SanFranciscoCP",0
"SanFranciscoCP",1
"SanFranciscoCP",0
"SanFranciscoCP",1
"SanFranciscoCP",0
"ayvahlyn",1
"ayvahlyn",0
"CESARISAMISFIT",1
"CESARISAMISFIT",0
"wnkrr",1
"wnkrr",0
"tmj_CA_it",1
"tmj_CA_it",0
"tmj_sfo_sales",1
"tmj_sfo_sales",0
"tmj_sfo_health",1
"tmj_sfo_health",0
"tmj_SFO_socmed",1
"tmj_SFO_socmed",0
"tmj_sfo_hrta",1
"tmj_sfo_hrta",0
"tmj_sfo_pharm",1
"tmj_sfo_pharm",0
"kmgcareers",1
"kmgcareers",0
"realShawNshawN",1
"realShawNshawN",0
"tmj_sfo_mgmt",1
"tmj_sfo_mgmt",0
"JasminBieber_18",1
"JasminBieber_18",0
"Andrea__luvs__u",1
"Andrea__luvs__u",0
"danican",1
"danican",0
"YoungsCareers",1
"YoungsCareers",0
"cesarscnc",1
"cesarscnc",0
"tmj_sfo_retail",1
"tmj_sfo_retail",0
"princessarooyce",1
"princessarooyce",0
"DavisTheBrewer",1
"DavisTheBrewer",0
"MsoleiLehou",1
"MsoleiLehou",0
"darealoops21",1
"darealoops21",0
"PaddockInsider",1
"PaddockInsider",0
"joselitosering",1
"joselitosering",0
"DonnaHilbert2",1
"DonnaHilbert2",0
"VMwareJobs",1
"VMwareJobs",0
"tmj_CA_it",1
"tmj_CA_it",0
"jwz",1
"jwz",0
"phillipsjamesr",1
"phillipsjamesr",0
"SharleenFitch",1
"SharleenFitch",0
"asmcareers",1
"asmcareers",0
"AccidentalBear",1
"AccidentalBear",0
"anelyn_02",1
"anelyn_02",0
"LadyOfTheLava",1
"LadyOfTheLava",0
"DestinationJobs",1
"DestinationJobs",0
"Jessica1818885",1
"Jessica1818885",0
"GoldstarTampa",1
"GoldstarTampa",0
"ceobillionaire",1
"ceobillionaire",0
"lalatakarala",1
"lalatakarala",0
"mdandersen",1
"mdandersen",0
"KRE8TIVEMIND",1
"KRE8TIVEMIND",0
"ErikaMendoza10",1
"ErikaMendoza10",0
"dementedharry",1
"dementedharry",0
"GoldstarSTL",1
"GoldstarSTL",0
"DonLopes",1
"DonLopes",0
"Ellebeezyy",1
"Ellebeezyy",0
