"id","SF_binary"
1,1
3,0
11,0
20,1
22,0
31,1
38,0
42,1
47,0
54,1
57,0
67,1
74,0
79,1
89,0
93,1
96,0
106,1
112,0
120,1
125,0
131,1
141,0
146,1
155,0
157,1
158,0
163,1
171,0
178,1
180,0
188,1
196,0
205,1
209,0
211,1
220,0
227,1
232,0
233,1
240,0
243,1
253,0
258,1
262,0
269,1
271,0
275,1
279,0
284,1
291,0
294,1
303,0
311,1
321,0
325,1
333,0
338,1
341,0
349,1
353,0
358,1
360,0
370,1
374,0
383,1
387,0
392,1
398,0
402,1
409,0
419,1
424,0
425,1
428,0
430,1
436,0
440,1
443,0
449,1
456,0
463,1
471,0
481,1
487,0
491,1
494,0
501,1
510,0
513,1
518,0
527,1
531,0
536,1
542,0
547,1
549,0
555,1
563,0
565,1
572,0
580,1
590,0
599,1
605,0
609,1
611,0
616,1
618,0
625,1
634,0
639,1
645,0
647,1
654,0
659,1
666,0
667,1
672,0
674,1
679,0
684,1
688,0
696,1
702,0
708,1
711,0
720,1
726,0
734,1
735,0
743,1
750,0
759,1
768,0
773,1
774,0
777,1
783,0
793,1
797,0
799,1
801,0
807,1
814,0
816,1
817,0
819,1
826,0
829,1
836,0
842,1
844,0
846,1
849,0
850,1
852,0
859,1
862,0
866,1
867,0
872,1
874,0
882,1
887,0
892,1
899,0
907,1
915,0
922,1
926,0
928,1
930,0
932,1
933,0
938,1
939,0
945,1
946,0
951,1
959,0
966,1
969,0
972,1
974,0
976,1
982,0
990,1
992,0
1002,1
1005,0
1008,1
1015,0
1024,1
1025,0
1027,1
1031,0
1039,1
1043,0
1044,1
1050,0
1052,1
1060,0
1066,1
1071,0
1080,1
1086,0
1094,1
1096,0
1102,1
1110,0
1116,1
1118,0
1128,1
1133,0
1135,1
1140,0
1143,1
1152,0
1161,1
1170,0
1177,1
1182,0
1183,1
1190,0
1197,1
1199,0
1206,1
1210,0
1218,1
1223,0
1232,1
1237,0
1241,1
1243,0
1245,1
1253,0
1257,1
1260,0
1268,1
1275,0
1279,1
1281,0
1289,1
1291,0
1300,1
1309,0
1318,1
1325,0
1330,1
1337,0
1344,1
1353,0
1357,1
1359,0
1362,1
1367,0
1371,1
1374,0
1382,1
1387,0
1392,1
1396,0
1404,1
1405,0
1406,1
1415,0
1417,1
1424,0
1430,1
1439,0
1446,1
1454,0
1463,1
1465,0
1471,1
1479,0
1482,1
1489,0
1498,1
1501,0
1508,1
1511,0
1515,1
1525,0
1532,1
1538,0
1539,1
1541,0
1542,1
1549,0
1557,1
1566,0
1571,1
1577,0
1584,1
1591,0
1598,1
1602,0
1610,1
1617,0
1620,1
1623,0
1625,1
1633,0
1635,1
1636,0
1639,1
1644,0
1650,1
1657,0
1667,1
1676,0
1677,1
1679,0
1683,1
1686,0
1695,1
1703,0
1709,1
1717,0
1723,1
1725,0
1734,1
1737,0
1745,1
1752,0
1762,1
1766,0
1768,1
1773,0
1779,1
1782,0
1791,1
1798,0
1801,1
1805,0
1814,1
1818,0
1825,1
1827,0
1829,1
1833,0
1837,1
1843,0
1848,1
1855,0
1859,1
1864,0
1865,1
1872,0
1875,1
1884,0
1887,1
1896,0
1904,1
1908,0
1916,1
1923,0
1924,1
1930,0
1933,1
1938,0
1947,1
1950,0
1958,1
1964,0
1965,1
1968,0
1971,1
1974,0
1978,1
1985,0
1986,1
1989,0
1998,1
2007,0
2011,1
2017,0
2025,1
2029,0
2038,1
2043,0
2045,1
2047,0
2052,1
2055,0
2061,1
2070,0
2079,1
2081,0
2084,1
2090,0
2095,1
2100,0
2109,1
2117,0
2125,1
2129,0
2137,1
2142,0
2144,1
2152,0
2161,1
2169,0
2173,1
2178,0
2182,1
2184,0
2194,1
2197,0
2205,1
2211,0
2215,1
2221,0
2226,1
2235,0
2237,1
2241,0
2247,1
2254,0
2263,1
2270,0
2272,1
2279,0
2288,1
2294,0
2303,1
2309,0
2314,1
2323,0
2330,1
2331,0
2338,1
2346,0
2355,1
2361,0
2366,1
2370,0
2374,1
2379,0
2384,1
2393,0
2396,1
2406,0
2408,1
2417,0
2423,1
2432,0
2439,1
2442,0
2447,1
2454,0
2459,1
2466,0
2474,1
2483,0
2491,1
2498,0
2501,1
2504,0
2505,1
2511,0
2512,1
2514,0
2523,1
2527,0
2531,1
2533,0
2540,1
2543,0
2548,1
2549,0
2553,1
2560,0
2566,1
2572,0
2576,1
2582,0
2585,1
2594,0
2598,1
2605,0
2612,1
2618,0
2620,1
2626,0
2634,1
2636,0
2642,1
2648,0
2649,1
2656,0
2664,1
2672,0
2678,1
2682,0
